user_id,item_id,rating,timestamp
39,34,2,2024-01-01 00:00:00
78,34,1,2024-01-01 01:00:00
30,26,5,2024-01-01 02:00:00
84,43,3,2024-01-01 03:00:00
48,7,1,2024-01-01 04:00:00
50,23,1,2024-01-01 05:00:00
48,1,5,2024-01-01 06:00:00
52,21,1,2024-01-01 07:00:00
74,1,3,2024-01-01 08:00:00
74,3,3,2024-01-01 09:00:00
90,21,5,2024-01-01 10:00:00
75,36,5,2024-01-01 11:00:00
84,25,3,2024-01-01 12:00:00
82,22,2,2024-01-01 13:00:00
76,30,4,2024-01-01 14:00:00
17,42,3,2024-01-01 15:00:00
13,45,5,2024-01-01 16:00:00
13,39,5,2024-01-01 17:00:00
80,49,3,2024-01-01 18:00:00
96,47,2,2024-01-01 19:00:00
81,17,3,2024-01-01 20:00:00
74,48,3,2024-01-01 21:00:00
59,2,5,2024-01-01 22:00:00
48,21,2,2024-01-01 23:00:00
26,46,1,2024-01-02 00:00:00
50,19,5,2024-01-02 01:00:00
29,16,3,2024-01-02 02:00:00
66,47,2,2024-01-02 03:00:00
23,26,3,2024-01-02 04:00:00
27,22,2,2024-01-02 05:00:00
67,6,1,2024-01-02 06:00:00
32,50,4,2024-01-02 07:00:00
47,18,5,2024-01-02 08:00:00
81,19,2,2024-01-02 09:00:00
2,11,1,2024-01-02 10:00:00
89,28,4,2024-01-02 11:00:00
21,41,1,2024-01-02 12:00:00
39,35,5,2024-01-02 13:00:00
72,23,1,2024-01-02 14:00:00
50,8,4,2024-01-02 15:00:00
88,22,3,2024-01-02 16:00:00
99,28,3,2024-01-02 17:00:00
38,29,2,2024-01-02 18:00:00
10,32,1,2024-01-02 19:00:00
88,18,1,2024-01-02 20:00:00
90,47,4,2024-01-02 21:00:00
49,17,2,2024-01-02 22:00:00
44,31,3,2024-01-02 23:00:00
35,41,5,2024-01-03 00:00:00
60,25,4,2024-01-03 01:00:00
90,41,2,2024-01-03 02:00:00
39,1,3,2024-01-03 03:00:00
30,38,4,2024-01-03 04:00:00
100,32,5,2024-01-03 05:00:00
62,26,1,2024-01-03 06:00:00
65,16,2,2024-01-03 07:00:00
63,32,4,2024-01-03 08:00:00
59,31,5,2024-01-03 09:00:00
73,44,3,2024-01-03 10:00:00
81,1,2,2024-01-03 11:00:00
6,37,3,2024-01-03 12:00:00
87,1,4,2024-01-03 13:00:00
26,40,3,2024-01-03 14:00:00
45,38,1,2024-01-03 15:00:00
43,34,5,2024-01-03 16:00:00
80,14,1,2024-01-03 17:00:00
81,9,1,2024-01-03 18:00:00
2,23,1,2024-01-03 19:00:00
95,1,4,2024-01-03 20:00:00
64,5,1,2024-01-03 21:00:00
17,38,3,2024-01-03 22:00:00
63,21,1,2024-01-03 23:00:00
30,29,2,2024-01-04 00:00:00
75,30,5,2024-01-04 01:00:00
84,36,2,2024-01-04 02:00:00
82,3,1,2024-01-04 03:00:00
61,13,2,2024-01-04 04:00:00
85,4,5,2024-01-04 05:00:00
62,31,2,2024-01-04 06:00:00
48,46,5,2024-01-04 07:00:00
58,34,4,2024-01-04 08:00:00
6,39,3,2024-01-04 09:00:00
41,42,1,2024-01-04 10:00:00
76,6,2,2024-01-04 11:00:00
53,47,1,2024-01-04 12:00:00
44,3,1,2024-01-04 13:00:00
46,49,1,2024-01-04 14:00:00
